INTEGER OPTIMAL SOLUTION FOUND
Time used:   463.0 secs
Memory used: 229.8 Mb (241011635 bytes)

------------Partido 1-------------
***Titulares:
Escudero, Sergio, DEF 
Alario, Lucas, DEL 
Lollo, Luciano, DEF 

***Vendidos: 
Pavón, Cristian, VOL 
Cabral, Yonathan, DEF 
Gómez, José Luis, DEF 
Luna, Carlos, DEL 

***Capitan 
Alario, Lucas, DEL 

------------Partido 13-------------
***Titulares:
Lequi, Matías, DEF 
Sarulyte, Matías, DEF 
Cuero, Mauricio, DEL 
Llama, Cristian, VOL 
Romero, Braian, VOL 
Avalos, Gabriel, DEL 
Navarro, Nicolás, ARQ 
Fernández, Ignacio, VOL 
Lollo, Luciano, DEF 
Sambueza, Fabián, VOL 
Pavone, Mariano, DEL 

***Suplentes: 

***Comprados: 
Lequi, Matías, DEF 
Romero, Braian, VOL 
Avalos, Gabriel, DEL 
Pavone, Mariano, DEL 

***Vendidos: 
Zelarayán, Lucas, VOL 
Burdisso, Guillermo, DEF 
Alario, Lucas, DEL 
Triverio, Enrique, DEL 

***Capitan 
Pavone, Mariano, DEL 

------------Partido 14-------------
***Titulares:
Sarulyte, Matías, DEF 
Cuero, Mauricio, DEL 
Llama, Cristian, VOL 
Avalos, Gabriel, DEL 
Navarro, Nicolás, ARQ 
Fernández, Ignacio, VOL 
Rojas, Jorge, VOL 
Domínguez, Eduardo, DEF 
Lollo, Luciano, DEF 
Figueroa, Marcos, DEL 
Malcorra, Ignacio, VOL 

***Suplentes: 

***Comprados: 
Rojas, Jorge, VOL 
Domínguez, Eduardo, DEF 
Figueroa, Marcos, DEL 
Malcorra, Ignacio, VOL 

***Vendidos: 
Lequi, Matías, DEF 
Romero, Braian, VOL 
Sambueza, Fabián, VOL 
Pavone, Mariano, DEL 

***Capitan 
Domínguez, Eduardo, DEF 

------------Partido 15-------------
***Titulares:
Sarulyte, Matías, DEF 
Cuero, Mauricio, DEL 
Díaz, Daniel, DEF 
Llama, Cristian, VOL 
Avalos, Gabriel, DEL 
Navarro, Hilario, ARQ 
Fernández, Ignacio, VOL 
Rojas, Jorge, VOL 
Uglessich, Mariano, DEF 
Canelo, Alexis, VOL 
Figueroa, Marcos, DEL 

***Suplentes: 

***Comprados: 
Díaz, Daniel, DEF 
Navarro, Hilario, ARQ 
Uglessich, Mariano, DEF 
Canelo, Alexis, VOL 

***Vendidos: 
Navarro, Nicolás, ARQ 
Domínguez, Eduardo, DEF 
Lollo, Luciano, DEF 
Malcorra, Ignacio, VOL 

***Capitan 
Díaz, Daniel, DEF 
----------Puntos----------
Puntaje obtenido: 2697 
Model has been successfully processed
