INTEGER OPTIMAL SOLUTION FOUND
Time used:   731.8 secs
Memory used: 238.5 Mb (250113913 bytes)

------------Partido 1-------------
***Titulares:
Escudero, Sergio, DEF 
Luna, Carlos, DEL 

***Vendidos: 
Jara, Leonardo, VOL 
Cavenaghi, Fernando, DEL 
Donatti, Alejandro, DEF 
González Pirez, Leandro, DEF 

***Capitan 
Zelarayán, Lucas, VOL 

------------Partido 12-------------
***Titulares:
Noguera, Fabián, DEF 
Cuero, Mauricio, DEL 
Zelarayán, Lucas, VOL 
Burdisso, Guillermo, DEF 
Alario, Lucas, DEL 
Navarro, Nicolás, ARQ 
Fernández, Ignacio, VOL 
Blanco, Jonatan, VOL 
Lollo, Luciano, DEF 
Sambueza, Fabián, VOL 
Triverio, Enrique, DEL 

***Suplentes: 
Díaz, Daniel, DEF 
Romero, Braian, VOL 

***Comprados: 
Noguera, Fabián, DEF 
Alario, Lucas, DEL 
Blanco, Jonatan, VOL 
Lollo, Luciano, DEF 

***Vendidos: 
Pavón, Cristian, VOL 
Cabral, Yonathan, DEF 
Gómez, José Luis, DEF 
Luna, Carlos, DEL 

***Capitan 
Alario, Lucas, DEL 

------------Partido 13-------------
***Titulares:
Lequi, Matías, DEF 
Sarulyte, Matías, DEF 
Cuero, Mauricio, DEL 
Romero, Braian, VOL 
Avalos, Gabriel, DEL 
Navarro, Nicolás, ARQ 
Fernández, Ignacio, VOL 
Blanco, Jonatan, VOL 
Lollo, Luciano, DEF 
Sambueza, Fabián, VOL 
Pavone, Mariano, DEL 

***Suplentes: 
Zelarayán, Lucas, VOL 
Díaz, Daniel, DEF 

***Comprados: 
Lequi, Matías, DEF 
Sarulyte, Matías, DEF 
Avalos, Gabriel, DEL 
Pavone, Mariano, DEL 

***Vendidos: 
Noguera, Fabián, DEF 
Burdisso, Guillermo, DEF 
Alario, Lucas, DEL 
Triverio, Enrique, DEL 

***Capitan 
Pavone, Mariano, DEL 

------------Partido 14-------------
***Titulares:
Sarulyte, Matías, DEF 
Cuero, Mauricio, DEL 
Zelarayán, Lucas, VOL 
Avalos, Gabriel, DEL 
Navarro, Nicolás, ARQ 
Rojas, Jorge, VOL 
Domínguez, Eduardo, DEF 
Acosta, Lautaro, DEL 
Blanco, Jonatan, VOL 
Lollo, Luciano, DEF 
Malcorra, Ignacio, VOL 

***Suplentes: 
Díaz, Daniel, DEF 
Fernández, Ignacio, VOL 

***Comprados: 
Rojas, Jorge, VOL 
Domínguez, Eduardo, DEF 
Acosta, Lautaro, DEL 
Malcorra, Ignacio, VOL 

***Vendidos: 
Lequi, Matías, DEF 
Romero, Braian, VOL 
Sambueza, Fabián, VOL 
Pavone, Mariano, DEL 

***Capitan 
Domínguez, Eduardo, DEF 

------------Partido 15-------------
***Titulares:
Sarulyte, Matías, DEF 
Cuero, Mauricio, DEL 
Zelarayán, Lucas, VOL 
Díaz, Daniel, DEF 
Avalos, Gabriel, DEL 
Navarro, Hilario, ARQ 
Fernández, Ignacio, VOL 
Rojas, Jorge, VOL 
Uglessich, Mariano, DEF 
Canelo, Alexis, VOL 
Luna, Carlos, DEL 

***Suplentes: 
Domínguez, Eduardo, DEF 
Blanco, Jonatan, VOL 

***Comprados: 
Navarro, Hilario, ARQ 
Uglessich, Mariano, DEF 
Canelo, Alexis, VOL 
Luna, Carlos, DEL 

***Vendidos: 
Navarro, Nicolás, ARQ 
Acosta, Lautaro, DEL 
Lollo, Luciano, DEF 
Malcorra, Ignacio, VOL 

***Capitan 
Díaz, Daniel, DEF 
----------Puntos----------
Puntaje obtenido: 2795 
Model has been successfully processed
